ID,Pred
2019_1101_1113,0.10953595
2019_1101_1120,0.021565156
2019_1101_1124,0.2590544
2019_1101_1125,0.10013876
2019_1101_1133,0.2738897
2019_1101_1138,0.027712027
2019_1101_1153,0.059429903
2019_1101_1159,0.18554308
2019_1101_1181,0.006345686
2019_1101_1192,0.6423951
2019_1101_1196,0.10414771
2019_1101_1199,0.020089997
2019_1101_1205,0.25357175
2019_1101_1209,0.17219795
2019_1101_1211,0.0076804017
2019_1101_1222,0.037966013
2019_1101_1233,0.5245684
2019_1101_1234,0.06654638
2019_1101_1235,0.044518802
2019_1101_1242,0.021280563
2019_1101_1243,0.017903531
2019_1101_1246,0.000198962
2019_1101_1251,0.17855257
2019_1101_1257,0.036668036
2019_1101_1261,0.024457386
2019_1101_1266,0.06901123
2019_1101_1268,0.08815978
2019_1101_1276,0.03298641
2019_1101_1277,0.0057073766
2019_1101_1278,0.07928238
2019_1101_1279,0.10418232
2019_1101_1280,0.035440776
2019_1101_1285,0.21592085
2019_1101_1293,0.08762455
2019_1101_1295,0.38596037
2019_1101_1297,0.22005893
2019_1101_1300,0.7956123
2019_1101_1305,0.058174554
2019_1101_1308,0.107805274
2019_1101_1314,0.015223517
2019_1101_1318,0.15686771
2019_1101_1326,0.09521711
2019_1101_1328,0.0735495
2019_1101_1330,0.23240636
2019_1101_1332,0.15505624
2019_1101_1341,0.6261945
2019_1101_1345,0.019278552
2019_1101_1371,0.10462451
2019_1101_1385,0.18725759
2019_1101_1387,0.14816329
2019_1101_1388,0.089742705
2019_1101_1393,0.061805934
2019_1101_1396,0.13926601
2019_1101_1397,0.016998962
2019_1101_1403,0.048864648
2019_1101_1414,0.13966535
2019_1101_1416,0.10584943
2019_1101_1429,0.07559942
2019_1101_1433,0.09228384
2019_1101_1436,0.15820934
2019_1101_1437,0.05648876
2019_1101_1438,0.0075939544
2019_1101_1439,0.038967077
2019_1101_1449,0.08200387
2019_1101_1458,0.023486573
2019_1101_1459,0.026750907
2019_1101_1463,0.15336424
2019_1113_1120,0.08689539
2019_1113_1124,0.5203764
2019_1113_1125,0.46494848
2019_1113_1133,0.81717074
2019_1113_1138,0.13936986
2019_1113_1153,0.31118703
2019_1113_1159,0.77522284
2019_1113_1181,0.016253121
2019_1113_1192,0.91424215
2019_1113_1196,0.38365436
2019_1113_1199,0.06864318
2019_1113_1205,0.8133487
2019_1113_1209,0.73102427
2019_1113_1211,0.029745372
2019_1113_1222,0.14448994
2019_1113_1233,0.8688007
2019_1113_1234,0.16794518
2019_1113_1235,0.143695
2019_1113_1242,0.078014575
2019_1113_1243,0.07428029
2019_1113_1246,0.0503461
2019_1113_1251,0.66878814
2019_1113_1257,0.14444204
2019_1113_1261,0.11460978
2019_1113_1266,0.3088873
2019_1113_1268,0.15170063
2019_1113_1276,0.04711964
2019_1113_1277,0.01752355
2019_1113_1278,0.27707285
2019_1113_1279,0.45776752
2019_1113_1280,0.110832974
2019_1113_1285,0.7615398
2019_1113_1293,0.4285566
2019_1113_1295,0.83843976
2019_1113_1297,0.76799744
2019_1113_1300,0.95636815
2019_1113_1305,0.27634096
2019_1113_1308,0.4348246
2019_1113_1314,0.04524807
2019_1113_1318,0.7109196
2019_1113_1326,0.3590756
2019_1113_1328,0.30233368
2019_1113_1330,0.7328908
2019_1113_1332,0.5637935
2019_1113_1341,0.9318854
2019_1113_1345,0.06749622
2019_1113_1371,0.48802358
2019_1113_1385,0.65385765
2019_1113_1387,0.6722597
2019_1113_1388,0.3742972
2019_1113_1393,0.23294364
2019_1113_1396,0.6671144
2019_1113_1397,0.0503461
2019_1113_1403,0.10531174
2019_1113_1414,0.69713074
2019_1113_1416,0.37820533
2019_1113_1429,0.3761933
2019_1113_1433,0.45443064
2019_1113_1436,0.7129928
2019_1113_1437,0.2701464
2019_1113_1438,0.014692281
2019_1113_1439,0.12512448
2019_1113_1449,0.3974595
2019_1113_1458,0.09644444
2019_1113_1459,0.14460957
2019_1113_1463,0.70539474
2019_1120_1124,0.89736265
2019_1120_1125,0.86761564
2019_1120_1133,0.972022
2019_1120_1138,0.7258121
2019_1120_1153,0.7960527
2019_1120_1159,0.9466102
2019_1120_1181,0.11054214
2019_1120_1192,0.9828629
2019_1120_1196,0.89110553
2019_1120_1199,0.4682302
2019_1120_1205,0.9607527
2019_1120_1209,0.9369393
2019_1120_1211,0.18653212
2019_1120_1222,0.71894765
2019_1120_1233,0.97637504
2019_1120_1234,0.71588224
2019_1120_1235,0.8105192
2019_1120_1242,0.51396257
2019_1120_1243,0.62911785
2019_1120_1246,0.3572557
2019_1120_1251,0.9510508
2019_1120_1257,0.78524137
2019_1120_1261,0.61269945
2019_1120_1266,0.80829084
2019_1120_1268,0.76096976
2019_1120_1276,0.3654851
2019_1120_1277,0.13624486
2019_1120_1278,0.7024021
2019_1120_1279,0.86231905
2019_1120_1280,0.7453484
2019_1120_1285,0.9561829
2019_1120_1293,0.8472081
2019_1120_1295,0.971377
2019_1120_1297,0.9510508
2019_1120_1300,0.9912436
2019_1120_1305,0.8017145
2019_1120_1308,0.8213665
2019_1120_1314,0.28349194
2019_1120_1318,0.9293898
2019_1120_1326,0.81955343
2019_1120_1328,0.76214206
2019_1120_1330,0.95660686
2019_1120_1332,0.9229614
2019_1120_1341,0.9832934
2019_1120_1345,0.48808447
2019_1120_1371,0.8567166
2019_1120_1385,0.914923
2019_1120_1387,0.93054
2019_1120_1388,0.8973788
2019_1120_1393,0.7482738
2019_1120_1396,0.9191917
2019_1120_1397,0.3572557
2019_1120_1403,0.5892732
2019_1120_1414,0.91047525
2019_1120_1416,0.79695356
2019_1120_1429,0.83361095
2019_1120_1433,0.85009897
2019_1120_1436,0.93763334
